id,condition_id,question,side,strategy,strategy_tag,entry_price,exit_price,shares,cost_basis,pnl,pnl_pct,close_reason,session_name,paper_trade,timestamp_open,timestamp_close,metadata,duration_hours
61e78a08-884b-4747-a758-1d83a3adfc33,0x8b50bde7a40b84ee7e693edf526f54a4b99c16df2e962b0f031398dc90bafe4e,"Will the price of Bitcoin be above $76,000 on April 20?",NO,SIGNAL_BASED,,0.605,0.88,50.87832921848127,30.78138917718117,13.99154053508235,45.45454545454546,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-19 13:04:20.220446+00:00,2026-04-19 22:02:00.081000+00:00,"{'edge': 0.10499999999999998, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.605 | Edge: 0.105 | prob=0.71', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.71}",9.0
45afd47d-5dce-4c04-a000-80f2179d57a3,0x7d27eafe8d9a66ec7cb564507fe7dfc22ffb07105a72d994365544c5d0dd749a,"Will Bitcoin dip to $74,000 on April 19?",NO,SIGNAL_BASED,,0.625,0.0,49.73248667383503,31.08280417114689,-31.08280417114689,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-19 19:09:54.810304+00:00,2026-04-19 22:02:00.305102+00:00,"{'edge': 0.125, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: DOWN_EVENT | Side: NO @ 0.625 | Edge: 0.125 | prob=0.75', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.75}",2.9
f3c85c52-06c2-4f4b-b14f-69296742100e,0x79b8e743e31d874f530a6bb48917b1cc59c867d3804115adf04ad9f36e6351b5,"Will Bitcoin dip to $73,000 on April 19?",NO,SIGNAL_BASED,,0.6975,0.895,45.34825690722804,31.630409192791557,8.95628073917754,28.315412186379934,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-19 22:07:07.017190+00:00,2026-04-20 00:18:38.148113+00:00,"{'edge': 0.1975, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: DOWN_EVENT | Side: NO @ 0.698 | Edge: 0.198 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.895}",2.2
648400eb-fbf3-46ca-86a5-5ac469ab02e8,0xb1d1ba4bd98b2e5cafc55c3da426bafef89d7fedc3527daf26147a6a3e30d2aa,"Will Ethereum dip to $2,250 on April 19?",NO,SIGNAL_BASED,,0.325,0.865,93.43136253870736,30.365192825079895,50.452935770901966,166.15384615384613,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-19 22:12:10.702156+00:00,2026-04-20 01:15:12.800027+00:00,"{'edge': 0.175, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: DOWN_EVENT | Side: NO @ 0.325 | Edge: 0.175 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",3.1
f0f7335b-e9fc-4d1a-8063-c56838609430,0xfccd21504052328617fd772a393e2ed8cf7f13d208546fa561db1654b5ac5e0a,"Will the price of Ethereum be above $2,300 on April 20?",NO,SIGNAL_BASED,,0.61,0.0,55.748816152778254,34.006777853194734,-34.006777853194734,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-20 04:07:05.744402+00:00,2026-04-20 16:30:28.906740+00:00,"{'edge': 0.10999999999999999, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.610 | Edge: 0.110 | prob=0.72', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.72}",12.4
30715e2e-9187-4e50-aa08-378a246af0b4,0x0387d90b06ff7255b904299348e4a819fd9094b6cf8ae0f1135ac561e82fe34a,"Will the price of Bitcoin be above $74,000 on April 21?",NO,SIGNAL_BASED,,0.255,0.095,128.02551662379196,32.64650673906695,-20.484082659806717,-62.7450980392157,STOP_LOSS,POLY_SESSION_003,True,2026-04-20 12:52:53.837439+00:00,2026-04-20 18:06:38.377823+00:00,"{'edge': 0.245, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.255 | Edge: 0.245 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",5.2
f5231265-6b9d-46ce-8c6a-14db9ca900d1,0xd7c9496fcab12fa13507d818bd1901c6bdaee946208f94ec98f664cd34e5d98a,"Will Bitcoin reach $77,000 on April 20?",NO,SIGNAL_BASED,,0.71,0.88,43.0612923575979,30.57351757389451,7.320419700791643,23.943661971830984,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-20 19:57:53.089976+00:00,2026-04-20 21:33:59.409519+00:00,"{'edge': 0.20999999999999996, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.710 | Edge: 0.210 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",1.6
a5019bb5-a9b5-434d-aed0-d58288bacdc0,0xfeb10fe3021d1bd35887ac62e0c835522be95f061e56bbcf346f974820454517,"Will Ethereum reach $2,350 on April 20?",NO,SIGNAL_BASED,,0.645,0.85,47.85478195647469,30.866334361926175,9.810230301077308,31.782945736434097,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-20 21:34:02.165764+00:00,2026-04-20 23:45:34.322526+00:00,"{'edge': 0.14500000000000002, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.645 | Edge: 0.145 | prob=0.79', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.79}",2.2
035df846-c1d7-43dd-9643-ff94bb0a8d7f,0x496dc2366bbdf6ff90d78507aa1d8026adfe4485eefa90d20dd3c442ebf801b8,"Will the price of Bitcoin be above $76,000 on April 21?",NO,SIGNAL_BASED,,0.695,0.875,45.094455351804704,31.340646469504268,8.11700196332485,25.899280575539578,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-20 16:30:32.268741+00:00,2026-04-21 15:26:55.988100+00:00,"{'edge': 0.19499999999999995, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.695 | Edge: 0.195 | prob=0.89', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.89}",22.9
16ce5589-9f2b-4038-8895-1cfb4a289f84,0x7ced9b53ea8a3a8fb41b7707c7dcb0657602415c796a018ac9c885a71fee123b,"Will the price of Ethereum be above $2,300 on April 21?",NO,SIGNAL_BASED,,0.37,0.0,85.36945883330719,31.586699768323662,-31.586699768323662,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-21 15:26:59.389931+00:00,2026-04-21 15:57:19.294025+00:00,"{'edge': 0.13, 'paper': True, 'reasoning': 'BTC[CCXT:CCXT -0.363%] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.370 | Edge: 0.130 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",0.5
dabfd154-a8c6-4ba8-a4ef-ea2ecc518b97,0xdc3cf0f8eff72c246c20220d8917bfd976455de632a2ba4a083bd64495ae0c79,"Will the price of Bitcoin be above $76,000 on April 22?",YES,SIGNAL_BASED,,0.365,0.865,83.07734733586497,30.323231777590713,41.53867366793249,136.98630136986304,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-21 17:18:22.367591+00:00,2026-04-22 02:55:41.518888+00:00,"{'edge': 0.135, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.365 | Edge: 0.135 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",9.6
f1e89b4e-7343-4727-acda-90fac2967182,0x3f41bcb4949c6ac70df61f5e59fa2e1d2435056cc1cbc0e13024ac84ba631baf,"Will Bitcoin reach $77,000 on April 21?",YES,SIGNAL_BASED,,0.244,1.0,131.08515870618038,31.98477872430801,99.10037998187236,309.8360655737705,RESOLVED_WIN,POLY_SESSION_003,True,2026-04-22 02:55:43.709854+00:00,2026-04-22 03:00:45.386724+00:00,"{'edge': 0.256, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.244 | Edge: 0.256 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",0.1
a22fa491-99e3-4676-a96f-d51aac7db42e,0x5e49bfc40e32a5523980a1eda96d7023aede55c9649995c7656e6a3f8d6ca11c,"Will the price of Bitcoin be above $78,000 on April 22?",NO,SIGNAL_BASED,,0.6615,0.0,54.34435967283886,35.948793923582905,-35.948793923582905,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-22 03:00:47.811408+00:00,2026-04-22 17:46:29.225916+00:00,"{'edge': 0.16149999999999998, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.661 | Edge: 0.161 | prob=0.82', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.823}",14.8
26f9b38d-e079-4ff0-bc3a-b5e77089f67d,0x1a7145a5a50862e36a6526ee17e6ecb383d1fb20525c039ff72924030e89ad92,"Will the price of Bitcoin be above $80,000 on April 23?",YES,SIGNAL_BASED,,0.218,0.0985,158.30661544330087,34.51084216663959,-18.917640545474455,-54.81651376146789,STOP_LOSS,POLY_SESSION_003,True,2026-04-22 17:51:40.814185+00:00,2026-04-22 23:51:18.092797+00:00,"{'edge': 0.28200000000000003, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.218 | Edge: 0.282 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",6.0
5be4b6a7-9a8e-4960-be34-96af9148043c,0xe75ad6bf216de5cd3d5f36e0883f7f2900d0e013fabef9e016fa35ea262932bd,"Will Bitcoin reach $80,000 on April 22?",YES,SIGNAL_BASED,,0.245,0.0,137.77198589722698,33.75413654482061,-33.75413654482061,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-22 23:51:20.937547+00:00,2026-04-22 23:56:22.443488+00:00,"{'edge': 0.255, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.245 | Edge: 0.255 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",0.1
fe6b1f29-2be9-45b9-b942-0521497a481c,0x41ef7c9a12ef7f47489b1414a20a761ebd3870479be06dfc3f5a06bcfd9e62f2,"Will Bitcoin reach $82,000 April 20-26?",YES,SIGNAL_BASED,,0.235,0.1,137.8892386511821,32.40397108302779,-18.61504721790958,-57.44680851063829,STOP_LOSS,POLY_SESSION_003,True,2026-04-22 23:56:24.896929+00:00,2026-04-23 10:13:27.654480+00:00,"{'edge': 0.265, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.235 | Edge: 0.265 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",10.3
b32f02bf-cebc-42b9-b95a-68369d0dc4a1,0xfac1ce6e7f823f439ef487798c16b5239a54f574b9a31d460f9f878be7d60ad8,"Will the price of Bitcoin be above $78,000 on April 23?",YES,SIGNAL_BASED,,0.235,0.915,134.72071997579323,31.65936919431141,91.6100895835394,289.3617021276596,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-23 10:13:30.349181+00:00,2026-04-23 15:22:11.222372+00:00,"{'edge': 0.265, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.235 | Edge: 0.265 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",5.1
13aa51bc-36ee-49a1-a875-2e3df6f4a44c,0x722db2841f8405ffb54ecc960ca2fbd765c3b1f75cfc5d4ff392dcf84dfacf40,"Will Ethereum reach $2,600 in April?",YES,SIGNAL_BASED,,0.365,0.095,109.58904109589041,40.0,-29.58904109589041,-73.97260273972603,STOP_LOSS,POLY_SESSION_003,True,2026-04-14 18:25:11.194703+00:00,2026-04-24 05:10:31.922843+00:00,"{'edge': 0.135, 'paper': True, 'reasoning': 'BTC[DB] +0.000% → UP | Regime: TREND_UP | Event: UP_EVENT | Side: YES @ 0.365 | Edge: 0.135', 'confidence': 80, 'key_factors': [], 'estimated_prob': 1.0}",226.8
e569bd61-922e-4518-8640-f509eb59b1fe,0x169aa02e149d5b9ce91bf2cce984bfb5e414e2bb8ed1405481e0e30de16f9ce3,"Will Ethereum dip to $2,200 April 20-26?",NO,SIGNAL_BASED,,0.77,0.85,45.875029581367514,35.323772777652984,3.670002366509401,10.38961038961039,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-23 15:22:13.997441+00:00,2026-04-24 08:43:12.817782+00:00,"{'edge': 0.27, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: DOWN_EVENT | Side: NO @ 0.770 | Edge: 0.270 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",17.3
b0ef27f5-23b3-465f-a526-4bda6d1f0684,0xf51551b39d50396009471492879718c582a9b1e7c8448793544f480991c1c019,"Will Bitcoin reach $76,000 April 13-19?",YES,SIGNAL_BASED,,0.75,0.0,47.00088132510337,35.25066099382753,-35.25066099382753,-100.0,EXPIRED_UNKNOWN,POLY_SESSION_003,True,2026-04-16 15:26:47.892194+00:00,2026-04-24 21:58:46.957840+00:00,"{'edge': 0.25, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.750 | Edge: 0.250 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",198.5
99e85899-f6c9-4640-b3cd-38ed4397062c,0x98b1ed209f3e5a6c8a81b4137999f31d31f7ec3d96a6e9df84f2ec1f4f8137d2,"Will Bitcoin reach $79,000 on April 24?",YES,SIGNAL_BASED,,0.2,0.0,98.42938793730917,19.685877587461835,-19.685877587461835,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-24 21:58:49.650227+00:00,2026-04-24 22:03:52.129074+00:00,"{'edge': 0.3, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.200 | Edge: 0.300 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",0.1
7578c8ec-132f-41aa-87ea-915885499306,0xfd62ce0268cee04137761150c3824c271389af192944b00fca705e4375d64b41,"Will Bitcoin dip to $77,000 on April 24?",NO,SIGNAL_BASED,,0.79,0.86,25.557776809427892,20.190643679448037,1.7890443766599518,8.860759493670882,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-24 21:58:49.245799+00:00,2026-04-25 00:02:57.619606+00:00,"{'edge': 0.29000000000000004, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: DOWN_EVENT | Side: NO @ 0.790 | Edge: 0.290 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",2.1
af335ad7-0ffb-454c-9079-46f0cd783a89,0x3bce4448577224042b5e178c6ab692127b65354b746e9104a777f4022c2f37c4,"Will Bitcoin reach $80,000 April 20-26?",YES,SIGNAL_BASED,,0.265,0.265,117.95752292063875,31.25874357396927,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-21 04:59:16.058594+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.235, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.265 | Edge: 0.235 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",97.0
21de72a9-8dc1-4b66-a5df-f30c811bc345,0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,Will Manchester City win the 2025–26 English Premier League?,YES,PREDICTION_LLM,,0.115,0.115,140.04983252552708,16.105730740435614,0.0,0.0,SESSION_RESET,POLY_SESSION_002,True,2026-03-27 23:59:45.237096+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.085, 'paper': True, 'reasoning': 'While Manchester City has been a strong team in recent years, their chances of winning the Premier League can fluctuate due to factors like player injuries, competition from other clubs, and managerial changes. Given the current market price of 11.5%, I believe the true probability is higher, but I remain cautious due to the unpredictability of football. The remaining time until resolution also allows for potential shifts in team performance.', 'confidence': 70, 'key_factors': ['Team performance trends', 'Injuries and squad depth', 'Competition from other top teams'], 'estimated_prob': 0.2}",678.0
1e5e1705-b58f-4d0f-9858-65f50079ee83,0x06a804e8bd1a539829b7db279ad33b2cf0bcf98f315a3b3a8c7623e6230d88fd,"Will Bitcoin reach $80,000 in April?",YES,SIGNAL_BASED,,0.345,0.345,115.94202898550725,40.0,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-14 18:13:56.242253+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.15500000000000003, 'paper': True, 'reasoning': 'BTC[DB] +0.000% → UP | Regime: TREND_UP | Event: UP_EVENT | Side: YES @ 0.345 | Edge: 0.155', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.7}",251.8
351c0847-6970-4e25-a378-f84821f74aaf,0x8a26b66b6bdb6b12af72cdf6c47e6a4b869b0deb595a780f430e639b748b6152,"Will Bitcoin reach $82,500 in April?",YES,SIGNAL_BASED,,0.2,0.2,171.63630111355621,34.327260222711246,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-24 05:10:35.040794+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.3, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.200 | Edge: 0.300 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",24.8
978b3627-5011-4bf3-80ab-182e117fe8a2,0x3ab780b81ecd276c4e3694b030ba41076edc35c21af08efce47e79761808f4d9,"Will Bitcoin reach $78,000 April 20-26?",YES,SIGNAL_BASED,,0.8,0.8,43.14240102446161,34.51392081956929,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-24 09:03:41.176524+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.30000000000000004, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.800 | Edge: 0.300 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",20.9
379f0deb-eaf6-4f7f-b8bd-9bf3f68c09ad,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,Will Arsenal win the 2025–26 English Premier League?,NO,PREDICTION_LLM,,0.12,0.12,212.43181517792124,25.491817821350548,0.0,0.0,SESSION_RESET,POLY_SESSION_002,True,2026-03-27 23:59:56.638638+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.13, 'paper': True, 'reasoning': ""While Arsenal has shown strong performance in recent seasons, the Premier League is highly competitive, and factors such as injuries, transfers, and managerial changes can significantly impact outcomes. Given the current market price and volume, I believe the market is slightly overestimating Arsenal's chances, but they remain a strong contender."", 'confidence': 75, 'key_factors': [""Arsenal's recent performance"", 'Competitiveness of the Premier League', 'Injuries and squad depth'], 'estimated_prob': 0.75}",678.0
c8257591-96d4-41d4-b58f-af6cbbe2bb5d,0xb30e3654a90a243f8af1cfc56954ff16195545205a350443deb2bda98feaa001,"Will the price of Bitcoin be above $78,000 on April 25?",YES,SIGNAL_BASED,,0.275,0.275,75.30309996996937,20.70835249174158,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-24 21:58:48.845189+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.22499999999999998, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.275 | Edge: 0.225 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",8.0
e05ccfa5-c9f0-490c-9617-175232f918f1,0x6edca629c8e75d6ddb704c29197d3eaf8b8400fc79c230599d45906b679aecdc,"Will the price of Ethereum be above $2,400 on April 27?",YES,SIGNAL_BASED,,0.21,0.21,91.39871737035853,19.19373064777529,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-24 21:58:50.086137+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.29000000000000004, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.210 | Edge: 0.290 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",8.0
4b8c487a-7a19-4911-9446-36c0bbdf90c0,0x269b4de59b444c57f166f690b1ce8c388bf26167c6a68f7613ab5b05e86375a8,Pete Hegseth out as Secretary of Defense by June 30?,YES,legged_arb,,0.245,0.245,76.38321380237105,18.713887381580907,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-24 22:06:13.079546+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.255, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.245 | NO @ 0.755 | 66.1d left | Potential edge if reverses: 0.255', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",7.9
ad5cd148-9ab2-49f1-a82f-3caac3027c47,0xa05c869fcd6edef0b6e3ee0f11c67c7cd372f29afd88e2a837cd9458c19b4411,"Will Bitcoin dip to $75,000 in April?",NO,combinatorial,,0.505,0.505,37.21887603652294,18.795532398444085,0.0,0.0,SESSION_RESET,POLY_SESSION_003,True,2026-04-25 00:03:01.075403+00:00,2026-04-25 05:58:58.527786+00:00,"{'edge': 0.295, 'paper': True, 'reasoning': 'COMBINATORIAL_ARB | BTC | Threshold $65,000 @ 20.0% < Threshold $75,000 @ 49.5% [VIOLACIÓN 29.5%] → Buy NO of high market', 'confidence': 59, 'key_factors': [], 'estimated_prob': 0.6525}",5.9
7bc37faf-d3b7-4bc4-a27f-6077a1277a03,0xf326a07132ea27d151fade9df0424db7c5ee496b44e5f373a41b4f15431bfd97,"Will Bitcoin dip to $65,000 in April?",YES,legged_arb,LEGGED_ARB,0.2,0.0,118.828125,23.765625,-23.765625,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 05:59:26.812797+00:00,2026-04-25 06:00:33.999602+00:00,"{'edge': 0.3, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.200 | NO @ 0.800 | 5.9d left | Potential edge if reverses: 0.300', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.0
81c4eff7-5f7e-47f2-bf1a-988c270f9218,0xc185f6ce2c105d6e08c258a8b222ed9091191f28a011faec54abff188ac49dae,"Will Bitcoin reach $85,000 in April?",YES,legged_arb,LEGGED_ARB,0.2,0.0,115.857421875,23.171484375000002,-23.171484375000002,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 05:59:27.226341+00:00,2026-04-25 06:00:34.239369+00:00,"{'edge': 0.3, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.200 | NO @ 0.800 | 5.9d left | Potential edge if reverses: 0.300', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.0
a5fe0ffa-a8e2-4a77-802d-654d6dd8a87c,0xe9b3689f18821f4417a33d6252f32c143f5f80b1bde8f04a12996189a90eaecd,"Will Ethereum reach $2,800 in April?",YES,legged_arb,LEGGED_ARB,0.2085,0.0,108.35586218525182,22.592197265625003,-22.592197265625003,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 05:59:27.704545+00:00,2026-04-25 06:00:34.405266+00:00,"{'edge': 0.2915, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.208 | NO @ 0.791 | 5.9d left | Potential edge if reverses: 0.291', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.0
27a3a358-dbb4-42fb-958d-bd40dabd22cf,0x722db2841f8405ffb54ecc960ca2fbd765c3b1f75cfc5d4ff392dcf84dfacf40,"Will Ethereum reach $2,600 in April?",YES,legged_arb,LEGGED_ARB,0.2,0.065,110.13696166992187,22.027392333984377,-14.868489825439454,-67.5,STOP_LOSS,POLY_SESSION_004,True,2026-04-25 05:59:28.130030+00:00,2026-04-25 06:00:34.594453+00:00,"{'edge': 0.3, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.200 | NO @ 0.800 | 5.9d left | Potential edge if reverses: 0.300', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.0
d27d5d8a-4274-4c10-8f45-4875c6154229,0x1889a2b777aea48dfc49618adfe5df7d9b564a3139223ebc18f65949e50add8d,"Will Ethereum dip to $2,000 in April?",YES,legged_arb,LEGGED_ARB,0.2005,0.0,107.11574825753,21.476707525634765,-21.476707525634765,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 05:59:28.559679+00:00,2026-04-25 06:00:34.828163+00:00,"{'edge': 0.2995, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.201 | NO @ 0.799 | 5.9d left | Potential edge if reverses: 0.299', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.0
7ebd1ee2-26c5-44ca-9e0b-f86ee045b2b8,0x169aa02e149d5b9ce91bf2cce984bfb5e414e2bb8ed1405481e0e30de16f9ce3,"Will Ethereum dip to $2,200 April 20-26?",YES,legged_arb,LEGGED_ARB,0.215,0.0,93.39714401355079,20.080385962913418,-20.080385962913418,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 06:00:43.730017+00:00,2026-04-25 06:05:46.302151+00:00,"{'edge': 0.285, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.215 | NO @ 0.785 | 1.9d left | Potential edge if reverses: 0.285', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.1
8b41cea7-bbef-4468-b0b7-561d28a97b1d,0x41ef7c9a12ef7f47489b1414a20a761ebd3870479be06dfc3f5a06bcfd9e62f2,"Will Bitcoin reach $82,000 April 20-26?",YES,legged_arb,LEGGED_ARB,0.21,0.0,93.23036339924087,19.578376313840582,-19.578376313840582,-100.0,RESOLVED_LOSS,POLY_SESSION_004,True,2026-04-25 06:00:44.149814+00:00,2026-04-25 06:05:46.466468+00:00,"{'edge': 0.29, 'paper': True, 'reasoning': 'LEGGED_ARB_PHASE1 | YES @ 0.210 | NO @ 0.790 | 1.9d left | Potential edge if reverses: 0.290', 'confidence': 60, 'key_factors': [], 'estimated_prob': 0.5}",0.1
